date_of_birth,annual_income,employment_status,reason_for_loan,dependent_count,bank_transactions,last_utility_bill_amount,last_mobile_recharge_amount,vehicle_owner,realty_ownership,credit_score
1991-08-05,1931865,unemployed,home renovation,4,241,4897,451,yes,no,60.227645833333334
1991-03-25,1657828,unemployed,education,2,70,786,227,yes,yes,72.04751666666667
1991-08-13,1053171,self-employed,medical,0,74,3461,231,no,no,42.6326375
1987-10-18,1517019,self-employed,medical,2,24,456,682,yes,no,54.097404166666664
1980-04-12,973482,employed,education,1,230,3915,537,no,no,48.801858333333335
1986-12-11,853585,unemployed,debt consolidation,0,203,971,287,yes,no,61.0078125
1971-06-10,1420485,employed,home renovation,3,43,2073,578,no,no,44.9800625
1979-02-13,804444,employed,medical,4,149,4747,583,yes,no,45.51488333333333
1972-08-21,1731076,employed,home renovation,4,49,1910,884,no,no,44.76178333333334
1978-01-14,1661935,self-employed,travel,2,95,4518,475,no,no,43.40485416666666
1980-08-11,162990,self-employed,home renovation,5,242,2741,848,yes,no,36.84204166666667
1999-01-04,1168095,employed,business,0,74,2328,763,yes,no,56.015187499999996
2004-10-15,1108079,employed,education,3,170,3491,611,yes,no,54.2589875
1987-09-05,1290351,self-employed,debt consolidation,0,134,4278,593,no,yes,53.34338749999999
1999-09-24,1031883,employed,home renovation,4,218,2450,847,no,no,43.761870833333326
1984-04-25,1718321,self-employed,debt consolidation,0,93,4457,39,no,no,51.8250125
1989-07-22,763226,unemployed,debt consolidation,3,256,4979,368,no,no,38.702325
1975-09-14,1246553,employed,travel,5,76,2839,928,no,no,36.090579166666664
1990-12-31,1668702,employed,wedding,2,169,2830,297,yes,yes,77.34544166666666
2004-02-15,1550071,self-employed,education,1,53,1418,95,yes,yes,71.57322083333334
1980-11-03,1712353,self-employed,debt consolidation,0,56,1635,243,yes,yes,73.5044125
1989-02-07,76806,employed,medical,1,293,4884,756,no,yes,46.61540833333333
2004-01-21,1274648,unemployed,business,4,282,2543,322,no,no,50.06043333333334
1977-12-20,465384,employed,medical,2,118,1872,374,yes,no,50.899966666666664
1992-08-17,120119,employed,travel,2,243,3309,786,no,no,35.84015416666667
2003-09-12,1923722,self-employed,travel,0,137,977,808,no,no,55.862525
1995-03-10,1283741,unemployed,medical,5,278,2970,848,no,yes,52.193429166666675
1987-06-26,1940427,employed,education,2,170,3300,914,yes,yes,73.68200416666666
1977-02-13,679720,self-employed,medical,0,297,4244,278,yes,yes,67.07849999999999
1990-08-22,520641,employed,home renovation,0,247,3847,707,no,no,44.094012500000005
2000-12-28,929381,employed,medical,1,142,2936,140,no,no,49.77859583333334
1971-11-22,1569603,employed,business,2,83,392,812,no,yes,61.53270416666666
1979-12-15,457507,unemployed,business,0,174,1751,798,yes,no,47.936837499999996
1972-02-15,1800740,employed,wedding,1,127,4731,841,yes,yes,69.32058333333335
1997-09-21,913403,employed,business,3,180,4506,360,no,no,42.80553749999999
1989-07-22,929903,employed,medical,1,86,636,189,no,no,51.09512083333334
1992-04-05,1949954,unemployed,business,1,91,2786,811,no,no,48.57575833333333
2002-01-11,935421,self-employed,education,0,229,333,489,no,no,52.586762500000006
1982-03-13,134080,self-employed,debt consolidation,4,20,2752,898,yes,no,26.525333333333336
1984-04-30,1351367,employed,business,4,167,2474,172,no,yes,61.907420833333326
1975-10-30,1028836,self-employed,home renovation,5,102,2372,792,no,no,31.963116666666664
2002-03-26,1176370,employed,education,4,160,1066,897,yes,no,54.935958333333325
2002-10-20,342985,self-employed,wedding,1,6,989,105,no,no,34.89264583333333
1971-08-04,174447,unemployed,home renovation,5,173,3963,783,yes,no,31.74125416666667
1989-08-23,170029,employed,medical,0,96,3500,519,yes,no,44.7353625
1973-06-07,229830,self-employed,debt consolidation,2,185,134,374,yes,no,49.78154166666666
2004-09-09,1606518,employed,medical,1,235,4642,990,yes,yes,70.98080833333333
1987-02-05,1436992,employed,debt consolidation,1,152,3623,362,yes,no,63.02973333333334
1977-10-14,611931,employed,debt consolidation,5,284,1863,809,no,yes,51.69980416666667
1972-04-06,356094,employed,medical,0,193,3391,445,no,yes,52.86917499999999
1983-03-23,1286497,employed,home renovation,3,132,2588,92,no,no,51.5852125
2002-09-27,1461220,self-employed,home renovation,1,11,2800,234,yes,no,54.20858333333334
1990-11-26,733404,employed,debt consolidation,3,51,1658,421,yes,yes,59.19155000000001
1973-03-13,1597261,self-employed,home renovation,3,57,4790,744,no,no,35.7957625
1981-06-23,437732,employed,debt consolidation,4,191,2376,990,yes,no,43.702983333333336
1974-05-14,1638861,employed,debt consolidation,0,42,4106,127,yes,yes,73.10376249999999
1973-09-25,916183,self-employed,education,3,230,4539,491,no,no,38.9642875
1991-08-26,672893,employed,travel,0,57,1203,201,no,no,46.845162499999994
2001-10-25,891965,employed,education,4,228,1519,600,no,no,46.84489583333333
1995-07-16,394710,self-employed,medical,0,158,1578,599,no,no,38.687875000000005
1973-12-25,1848806,employed,travel,1,52,4014,668,yes,no,59.33540833333334
1975-09-25,1768507,employed,business,3,151,3842,116,no,no,55.81233750000001
1975-04-07,682543,employed,medical,0,68,3056,391,yes,no,51.90978749999999
1993-05-17,834586,unemployed,wedding,2,186,1482,792,no,no,40.51499166666667
1987-06-13,1061967,self-employed,education,0,129,2674,399,yes,yes,65.38658749999999
1996-01-01,501157,self-employed,home renovation,3,183,3484,253,no,no,35.916462499999994
1976-06-12,1156581,self-employed,education,4,43,1669,594,yes,no,45.66259583333333
1994-02-14,1315898,employed,home renovation,4,264,1994,878,no,yes,60.214058333333334
1984-11-25,1288360,employed,travel,3,7,2343,477,no,no,41.9985
1987-03-04,1666405,self-employed,wedding,1,68,1966,875,no,no,44.881395833333336
1974-06-16,73387,employed,travel,1,33,128,943,no,yes,41.21467083333334
2003-05-03,930412,employed,wedding,4,15,805,547,no,no,38.63348333333333
1993-05-22,1802844,employed,education,4,101,1120,219,no,no,56.48888333333333
1970-03-24,1184033,employed,home renovation,3,207,2163,613,no,no,49.6944125
1973-02-13,194129,unemployed,travel,1,25,1546,646,no,no,27.45794583333333
1999-10-16,1686892,employed,wedding,4,43,3764,956,no,no,39.48148333333334
1982-01-31,1078308,employed,debt consolidation,1,227,3087,82,no,no,56.168183333333346
1972-11-01,1742110,employed,medical,4,106,3702,644,no,no,46.56570833333333
1981-07-01,367875,unemployed,medical,0,50,3785,318,no,yes,41.3484375
1989-07-07,1778794,employed,travel,2,70,3468,705,no,no,48.41559166666667
2004-02-23,1278337,employed,home renovation,5,95,3681,708,no,yes,47.95387916666666
1996-09-27,618926,self-employed,debt consolidation,0,168,2862,719,no,no,38.222575000000006
2004-07-05,534814,self-employed,travel,5,115,4137,599,yes,no,34.83784166666666
1991-01-14,1276134,employed,education,4,127,672,869,no,no,45.60100833333334
1988-05-05,1643431,employed,wedding,2,197,4188,195,no,no,56.733554166666664
1972-12-21,472955,employed,education,2,103,714,865,no,yes,47.65060416666667
1974-10-31,1680668,employed,medical,4,295,4150,262,no,yes,68.17168333333333
1984-05-16,1469541,employed,wedding,4,163,425,22,yes,yes,78.78259583333333
1982-12-07,1102330,employed,travel,1,107,3840,308,no,no,46.70245833333334
1976-06-30,1649908,employed,education,4,285,458,85,no,no,66.44118333333333
1999-11-24,117260,employed,business,3,47,3877,60,no,yes,40.46175
1981-12-06,1165488,self-employed,home renovation,4,88,2471,796,yes,no,44.39993333333333
2004-01-29,306695,unemployed,debt consolidation,3,195,1821,158,no,no,38.361687499999995
1974-11-30,582994,self-employed,debt consolidation,4,55,1449,740,no,no,28.07275833333333
1983-10-24,845326,employed,home renovation,1,214,3796,131,yes,no,60.69790833333333
2004-11-08,396130,employed,business,3,130,3996,220,yes,no,46.259625
1999-12-02,918374,unemployed,medical,0,73,4360,289,yes,yes,58.51967499999999
1978-02-12,1805548,employed,wedding,3,269,1696,547,no,no,62.15735
1992-07-30,79725,employed,home renovation,1,262,1727,694,yes,no,52.035895833333335
1996-03-12,1235574,employed,business,5,192,2602,165,yes,no,59.85734166666668
1973-08-12,154555,self-employed,travel,3,234,3908,247,no,no,33.3459375
1989-06-13,311486,self-employed,debt consolidation,4,193,292,385,yes,yes,57.44290833333333
1981-08-15,845928,employed,business,4,14,2774,91,yes,no,48.149433333333334
2002-06-11,1679311,employed,medical,5,118,3945,501,no,no,45.658054166666666
1987-04-02,938036,unemployed,medical,1,80,2677,365,no,no,40.05478333333333
1983-08-07,1783742,employed,education,2,168,191,934,no,no,57.64144166666666
1977-10-24,924631,self-employed,home renovation,4,89,4334,282,no,no,32.85322083333334
1985-03-26,615609,self-employed,education,0,53,580,589,no,no,38.29511250000001
2003-07-08,1875977,self-employed,debt consolidation,1,181,3016,53,no,no,59.27104583333333
1973-07-29,283103,employed,business,3,222,4535,582,yes,no,44.748787500000006
1996-02-23,1032599,employed,wedding,3,193,1175,132,yes,no,63.887487500000006
1977-11-27,465872,employed,wedding,0,234,2613,358,no,yes,58.7174
1983-03-17,105147,unemployed,medical,4,259,898,717,yes,yes,53.63167083333333
1984-02-27,1714260,unemployed,wedding,1,240,4670,339,no,yes,64.03158333333333
1997-03-03,492882,employed,wedding,0,30,4049,418,no,no,35.383025
1990-01-26,525584,employed,debt consolidation,4,76,704,332,yes,no,48.97513333333333
1981-03-01,350931,unemployed,wedding,1,265,3079,120,yes,no,53.61197083333333
1994-10-26,294839,self-employed,business,3,258,697,779,yes,no,47.4014875
1984-12-19,506162,unemployed,wedding,1,275,1632,98,no,yes,59.166358333333335
1988-03-14,596015,employed,travel,5,127,613,442,no,yes,49.82085416666667
1985-08-03,1862287,employed,wedding,2,148,1977,719,no,yes,66.20125416666667
2002-10-01,1193657,self-employed,wedding,1,261,4072,803,yes,no,55.13004583333334
2000-04-24,1483441,self-employed,education,2,148,3943,721,no,yes,52.51367916666666
1990-11-16,1863994,employed,business,1,263,1799,108,no,yes,80.10525833333334
1987-12-11,1690920,employed,medical,2,51,1129,548,yes,no,62.61516666666667
2002-10-22,1757017,employed,education,5,17,4695,610,no,no,38.989379166666666
1985-07-19,739556,employed,home renovation,3,212,816,155,no,yes,61.66245
1982-03-25,742095,employed,business,4,239,4186,703,yes,no,49.15752083333332
1988-11-14,810109,unemployed,travel,2,153,765,266,no,no,45.25302916666667
1976-06-11,1178678,employed,business,5,159,2308,198,yes,no,57.754141666666655
1970-09-18,1047082,self-employed,home renovation,2,170,1179,249,no,no,48.40719166666667
1973-08-26,206570,employed,home renovation,3,94,327,880,yes,yes,52.828125
1989-01-05,1699729,self-employed,home renovation,2,190,248,908,no,no,52.83727916666666
1996-10-19,1785592,unemployed,debt consolidation,5,178,1169,512,no,no,50.42856666666666
2001-08-27,1166271,employed,medical,5,221,4827,717,no,yes,50.47105416666666
1997-03-15,481116,employed,wedding,0,268,1463,818,no,no,48.30795
1995-09-25,571608,employed,business,3,101,4608,686,no,no,31.119100000000007
